x0,x1,x2,x3,x4,x5,x6,x7,x8,Value
31.771008096867263,31.102416107922316,-28.453706673271817,25.408073574435505,21.797539739128034,32.35771132811671,26.015224080473573,-32.04363096980181,-12.434271890827215,21.653711278349466
29.002085401716116,-30.58458729124836,26.619651546798565,-32.44864938885319,5.4274499544318004,25.954532595011308,-28.61327724777218,-7.148341783119111,30.779694198255335,21.756007028834
-5.969442932280444,24.182472851970374,-27.370414609088485,-31.51405934446243,18.371874652149295,-25.314141540126876,-27.837552710410428,30.54649146122449,28.216569784269716,21.758926062794266
-0.5319937531922392,8.618262949194644,13.711780419167248,-7.5544241040665305,1.4698678809202335,3.2269102265932617,8.687172687112636,-1.5625828227014864,5.880336385519932,17.195803713799044
-30.51376680945894,-20.797438103087835,-32.12984319217109,-26.85320591407889,-29.093827924880024,-32.06110493340842,24.961432946661773,22.57044150555123,-20.046372544278725,21.172442220760715
-32.708712099925606,-31.206326866327096,-25.46135650904641,21.69822740587226,5.765298205083518,-32.61524662614728,23.467824627426545,-32.50573530838702,-30.312823725230267,22.01519501785073
-28.921501290127644,29.512408861032263,19.26802704473222,27.905868142749654,32.31776347763861,-31.00418077642705,-30.732081443992698,-18.251568756167508,20.901416008729647,21.396310476750713
27.4865202141078,-21.274405163488957,-22.723894840369933,-21.311049282040738,-19.746226114188612,-30.890338703003998,32.349021156375954,-28.64960555917186,28.481145077107016,21.90502543402585
0.045729558788536906,-1.4397016103669813,0.15828075874614456,2.7473763764994317,2.099368441198095,0.7581294738442068,-1.6911477028448942,-0.7491041228002331,3.124745040780226,7.430816476418423
-31.66659788401724,31.397442954823404,-27.81870662172183,-15.7233602565904,-31.15327451830877,24.986213569322175,28.384588979329116,5.395034641378729,32.380495945642195,21.80193862250811
30.2782344800218,-4.846853567845116,-28.886718181969503,-9.740526711149236,-31.972736509342578,23.813701279312298,-28.763396580217325,-31.05197189144136,-30.512018560200566,21.291946608286167
-32.53669029803586,24.32671162079309,-30.88757881810156,-30.64395512367579,-18.74277616150365,-32.65579713639172,-18.17339558435185,-19.034090508962315,32.10859430116453,21.596396936492535
28.872404244265432,12.94992321043123,32.017095116495994,-32.531750712746415,-23.994511595925694,-28.81814489044752,-31.45487947553684,-28.22277359184345,-21.17576441354597,21.278712998669228
1.5744723697099516,1.9629708407149877,-0.43805651451962646,-0.6624325001835061,-0.8310971639802438,-0.09876774858070547,1.9764644876378838,0.15163753211082565,-0.4702539622211255,5.754534845774824
-24.296298289734892,-23.98848065404687,30.12244262260834,-28.47233318212643,-20.98772329999319,-32.271406714622294,-14.45828506958275,-30.738376453844925,23.629866733119968,21.652945633830353
28.582290521658543,-32.331285548332644,12.430955761169464,-28.833738192895005,-28.076591230749262,-31.34331653758762,-4.463778650005288,23.329940487414476,18.051213549970946,21.769998355767616
-2.1396475333534966,0.57238609525848,5.017753929348544,-0.37438341288805077,2.9263585881762992,-0.7222969510280564,-0.6304795504399294,4.796719543927793,-7.039387605750093,11.690662183546193
29.51112101413245,-32.37607222438184,-27.84701555990513,-26.58194605650814,31.658076574452494,-31.72324311376008,-16.367575218997793,30.542679321722304,8.465264021470574,22.07950278948601
-31.056362817001887,-31.78939086617209,-31.916703127124713,32.452693399053246,32.68685502883474,31.894963860374986,18.231869273157145,3.5785482153078902,30.045893380174576,21.446840693443093
-1.4821493155775904,-32.27349394387011,-30.143276227012183,28.676841439481265,-6.140041118252956,-29.099025073459895,-20.247075922779608,31.509247289942195,-31.716649252102012,21.682138208993926
27.27504726465115,-29.814410949863095,21.57174450240563,30.781189745497905,-30.873327089020876,-24.78686666892272,25.51911395016254,-5.567897475509032,32.012805273361195,21.666751147580182
-27.685221391854306,-32.6908835696685,24.572877502998324,-32.15483731675702,28.04561069083448,32.22187914875886,29.524800542692986,15.21497239401235,-18.963242577299077,21.60731201213712
23.111906818405316,29.656887026896833,31.31372603599118,29.716237492874086,-32.233974934559946,31.798853384706987,-28.937724324974546,-28.86668457874319,-24.979541814895093,21.324257354312454
0.11306879334686215,-0.1377083054361421,2.0754772048312446,-1.5362079114596914,0.1333346941376572,0.593662605020782,1.3039512233769983,-0.37782153654516293,2.233694944080753,6.096404771813692
20.510465141208186,-18.390062999993226,-5.653066115873742,28.349906370253166,-25.291381754144787,30.965682632071122,23.604938409595988,31.34078085865262,-32.647623895741724,21.96204851499289
-32.51358387334331,-26.438052975253477,-20.41968293619279,-13.92625227627087,31.93860618331206,-27.48340585712417,-32.16545958992206,-13.110180077755352,-25.755875335778796,21.67492159708746
-6.437344690409532,2.125607931020795,-5.916776165515735,-3.692277469695995,6.190659286963125,0.8685819150329621,-3.921572436049928,-1.433620142430584,-2.4730453382931046,13.013192773161979
0.7897943837418779,2.022051231869284,0.6845420927219408,1.354126021070897,1.3030380215354285,-2.860401709158067,0.16823340252693697,0.12053706616828208,-0.6133937319739431,6.445310825234657
-30.2472878331775,28.39418302820183,26.145969803922014,32.718513535873655,-28.686068871886818,31.024174692159015,28.60073256769808,-30.366738923305988,-28.553078736191768,21.878413979547176
-3.150889670578568,28.41318779089689,-30.763644228445404,25.775411189738342,-18.492102680878396,29.770641124668806,-24.89519304544345,30.675875559541915,28.677177191743162,21.710628260335728
-18.370479938039544,-30.99667320968219,-23.363764603443755,-21.017027423756076,-30.973356508567864,-32.61720299756614,-30.28472716239679,-24.787948353851995,-26.643919731972716,21.593845641967533
26.90516988259118,-16.905157719634282,30.93792938990633,31.678118990759728,20.881977533309367,24.94623559161198,28.69524131370091,-28.293866725976404,1.3577431405858107,21.25199441287999
28.261274674717946,24.43699432896382,27.102214526932116,15.025848870030103,31.888782607142787,26.98672633825428,29.46349831073183,29.127633190916953,28.438632496268504,21.468359842778277
32.184907821279666,25.07100322078921,27.54166215690487,-12.338630939800424,-32.23119843021095,-21.73799966073181,-30.973583886773305,31.71730674249467,30.863208509800778,21.489581651928447
-27.793822536329042,-24.05013853539299,-23.082160152604374,-24.385555684448125,-26.656033529561487,29.701885864335985,-32.2343722115955,30.076484081252794,31.589922540681556,21.57104488253255
14.565826745860932,-25.078719849976974,30.944112655510473,-25.528428538562018,-30.36174274452593,26.855231265924324,32.264720598368,27.417044273423826,27.224723452674255,21.72692605132841
3.8710987991772754,-6.903844868219785,-1.0349595896220478,2.2940680822011927,-0.9024729557242779,5.079666183652023,-1.7760814746245899,-2.00393731552316,-6.222104618583899,11.876864122393089
-27.471696303108757,30.997598240058778,31.53255970700235,-32.30337327805118,-29.144408385370575,-17.31464214295987,27.63062368787311,-31.536268448057104,-12.475833184919917,21.97514977378577
31.57583697213569,29.84840675610561,-30.012308832783514,30.344394939752426,-24.03228183757313,-27.786914991364146,-31.148835602549173,25.311654799288505,-29.549866534652036,21.58782332388992
-19.5501281002833,29.247030917943505,25.41287418507052,31.960635362720424,-30.198782981493707,25.967802761331903,22.117393891532117,27.06463117978374,31.679823811660356,21.42407814597469
-16.266482089366335,19.02602668254938,-28.96060119749417,30.463360057866716,31.548452191052164,23.019007737010924,6.424000589806816,29.279214216848366,-32.489507808411155,21.717418230614403
28.618274076504832,-32.248059976502084,21.841611822003372,23.795110035963724,19.34160751292402,24.574846305689036,29.30476855384591,32.617440796357855,-27.799992087885606,21.836976516236717
27.16350831709333,-32.13574677142664,24.17790301430955,-20.731756509275314,24.56538124770782,2.88274494327689,-31.48703866454437,-29.770115260620138,-31.385882290238616,21.648906158307106
18.16484188523848,-32.588245348036025,28.072671924181698,-29.474268135572558,31.650334954221506,-30.155085819063157,27.35342441080015,17.87699683279613,-29.213922855554323,21.652057635084535
30.61784440452994,-19.893887799916712,18.057356929889842,28.561128591994766,-31.81566399186616,-24.29849665559815,-31.18982845758937,-15.957502044250695,-30.159371153266527,21.360881497881454
28.27936251616412,-24.648718255480823,-30.812315531784567,-19.452641510658438,-27.854132387671985,21.63396660417375,-29.82473110326897,18.295205318290108,-24.60804060354866,21.7946759169442
23.159419204901383,-32.256284387940646,-31.238823040499746,31.81843214819024,-25.123020586572444,2.057944852251552,32.126786699750255,-27.961151126668607,-26.583393894861707,21.168076772665078
2.353516435896708,-31.807658136333334,-31.999345456629847,-32.62731798201444,-25.027961999273337,-32.361182201956005,-26.499710971204404,32.51834297241044,-28.754320236399785,21.813115079234237
-31.73032357372882,29.91937799831131,12.112623163775389,-32.72418540457104,25.210897367564314,14.724301654995948,22.26709704381222,32.749326012467975,22.170098697067942,21.38381926001692
-2.0330069552417456,2.755047068683666,2.2929017046922127,-0.15171886276326063,-0.5523020268750827,4.771004220264047,-0.14275237491048642,2.5486121570363593,1.1368675088296527,9.01230818110356
24.75520122423758,-5.783800641268666,30.646105227163446,-32.390506812820085,32.0372686388271,24.62063670064603,24.084514342756634,-28.983061488046566,-31.898101972385057,21.41596492038529
29.533547751255526,18.159078221350967,-31.21436791660872,23.04199132047558,-29.109425113310536,-25.542780369002422,31.672513263944083,23.349016187765066,24.227117219266155,21.65733737764613
-20.399211472652606,27.22287980648526,-31.463496656655952,31.711888747993385,32.357370333283185,-24.956378327694352,15.873373514397649,29.788665306702534,-2.0662023031442587,21.56306967757092
4.012321724441449,-2.5400894199862876,1.2649136340008909,-1.5227223613709526,8.274523103737579,2.2400545592736307,1.7270639422032161,-0.012090760348257845,-3.201352907147986,11.877179311913185
-29.407761820756292,-31.436721210168194,-24.998322771895822,-22.190498009227916,-32.61015513312958,24.313120249116018,23.374545608246997,-28.361319272803527,-27.333787511382127,21.948434226710226
-32.72528872977938,21.176904626540576,-28.564793908468825,30.872529225196473,19.91717788692108,26.198505692645867,25.22053690290511,-32.672456838854345,25.278539360980545,21.541746580535758
-6.742774711990595,-3.072963422027243,-1.9819798781983025,1.4640157594200787,1.1121594152568264,-2.447723469940115,5.2556468633640065,-0.4349350114094932,-2.2448574534326156,11.511788411611532
