x0,x1,x2,x3,x4,x5,x6,x7,x8,Value
-23.68174560764328,-24.340214029098206,-21.66685187620783,-25.325961420636702,-31.731147539818153,-21.689685768471918,-30.25478619810815,-31.869023337290916,-32.34858731600189,21.861679254721416
-30.72679999238984,4.332904403117162,23.087598413835167,23.206500619946155,23.9863851041639,8.547432237129556,-17.86365792981124,13.429029994385616,28.405442016912502,21.481479694188565
-23.27297495932362,-23.53918670882922,-20.915107504016987,-25.90962346926449,-32.44922753818691,-20.970358708507547,-30.34996045115497,-32.429619502716264,-32.767455793792905,21.715255268659234
-22.250770292092625,32.715977210996805,29.692934156772026,-22.1431750522504,-16.24153241267078,-24.0082014769755,32.563319859245546,27.430830773220578,-31.55283908722261,21.798089021567794
-27.601682742087178,-19.975228049299403,19.42050438980891,10.583896346492565,13.664075697620149,30.54113870393553,-29.892409472829854,-22.33114478339121,23.963498936147516,21.693506418004684
-23.96050635080701,-25.026966433059897,-22.453500218198315,-24.670712413601905,-31.03634852000141,-22.317069892642394,-29.77162869931044,-32.610951642261625,-32.515838381876165,21.694140712724543
-30.258716282644617,4.523929207852234,23.008541765654172,25.139866723910018,23.850017370231853,11.115351208395396,-18.692634185492466,14.285252513880437,30.290419498711344,21.329807504799373
-25.94791474202384,-27.311390841797447,-25.90062082382906,-27.353843898750938,-32.57058863232425,-24.282173068180327,-31.75799149287467,-31.44291063517312,-32.295777903325295,21.81022044619083
-20.799150055791642,32.64967205556925,30.290796411962447,-21.845908096534913,-15.877848711466243,-22.636250770037805,31.972431371301223,27.808609682690303,-31.600600089266333,21.551255055392357
-20.642670472444934,32.721007015567615,31.215320590363035,-21.064606457096033,-15.19344038955046,-21.08447747444393,32.51813160679865,27.333066098942027,-31.684809724608787,21.659880573631124
-26.388837549959135,-27.543021331692216,-26.199785508812056,-27.58981084012248,-32.68492017410896,-24.699305652343355,-32.765285600746914,-30.923677892157684,-32.506406434100654,21.94272175154433
-28.47217123090115,5.4247695693712785,24.966154481409376,25.43245651414145,23.93662614547111,13.723984613344328,-19.298675236304916,14.193874759475761,29.840489313151313,21.520808385597356
-27.475611115040465,-27.888141525694664,-26.500437361019976,-27.746208617257253,-32.233472514976484,-25.910359587968287,-32.52880575720519,-32.19636417009531,-32.110022589154596,21.683741237572733
-19.425472880946245,32.45970379868345,31.51671535111859,-21.654995985235928,-16.929764544287053,-21.098406568560222,31.4817577155017,27.275039274493224,-30.441265964110766,21.960044540348576
-27.234966646558178,7.720149233778841,25.793608044062694,25.48257728509543,24.78666553720086,16.231998839395715,-19.96612478756151,12.73672897742017,30.50260593311734,21.55055171762105
-19.77808698232252,-5.578225763493947,4.941315144774535,-28.365024688519043,-25.56837846826454,18.477426703531307,-11.168684805514488,-5.4684810140443005,-20.839930565590066,21.36836033950428
-24.38753876030023,-18.598199165551705,18.402562942983423,10.914837668306745,13.640246748746108,32.69936308186291,-28.98991798189113,-21.85428688836123,24.29425455367391,21.616730666735215
-24.00956655026107,-25.065317237321096,-24.15513407575557,-24.93507101273576,-32.37446935945204,-23.16424561269764,-30.31873460341876,-31.928681048805174,-32.596540979207255,21.267861579717664
-18.002796457554723,32.43758788336143,32.22453023596457,-20.710233119187023,-17.69234320951375,-19.60945936834787,32.024986362545675,27.611226407195545,-31.63277798170364,21.78068079416505
-26.85550813332702,-27.94521007848698,-29.097984364821286,-27.565355089830064,-32.003255555922586,-25.235789185619296,-32.13069114609158,-32.738592642553186,-31.25767218005229,21.25160257318008
-20.10193822409292,-5.40449415907608,3.9645348542707097,-27.747520795192713,-25.857916574955198,20.089212971990264,-11.81525481434079,-4.907050568426257,-21.246158809938834,20.665448615238216
-17.441142957718966,32.31820614488142,32.32255067471374,-19.43820038398235,-19.15864121748976,-18.06694314637457,32.25494847298806,27.55102062239507,-31.561126629306703,21.91239949292892
-22.07784853904286,-19.900984099066136,-21.1768308194558,-22.46723750144679,-30.47445039874924,-17.339563154184816,-28.86237770474139,-32.29600983807463,-32.20965560178861,21.57425637938297
-22.44219928432767,-19.383797213774415,-20.17851786483186,-21.30178773687726,-31.93043281676293,-15.803915085323183,-27.564108163198227,-32.44016631038834,-30.49144308872112,21.88817578092363
-23.503739764958027,-22.7769661738148,-22.73646795237471,-23.71150238283235,-32.66450955175176,-20.2047200138029,-30.583887510226077,-31.632263211566293,-30.753156589775365,21.901804295629063
-22.368099356018774,-18.212579349253247,-21.096334113236367,-22.6713282961924,-32.60581376205133,-14.304851630799703,-27.79020035215808,-32.32628496475241,-30.77669928875639,21.725834281659075
12.077560279691966,-2.915227615517665,16.38273622298064,31.00848373406331,-31.45075964175024,-25.911269317770348,-30.44821296559479,9.00940594800204,-20.865054196023266,21.15187861615357
11.826995228728265,-3.2409102481742593,19.21987686938951,32.600466539985646,-32.07046827714185,-25.9963409519803,-30.93809417344093,9.10259579617832,-20.156619027863144,20.940166111481894
12.515144234651302,-3.4042611555964584,16.509182182797645,32.584994094960734,-32.035257720352945,-24.288983118217857,-32.03865534790264,9.765419992878947,-20.656957148598394,21.74454918322414
-21.190699060810402,-17.17270586900554,-21.402968570820917,-21.40090717633302,-32.587438240798036,-12.99609678231991,-29.081351912926777,-32.12747063022893,-30.271524605216882,21.496669826734028
-25.851420899861296,7.54328653182165,26.99498315947926,26.947074486674182,22.6770799992874,17.985952433161856,-19.76476727559225,14.308967805390239,31.087852959789444,21.14694675622039
21.751458465213773,31.92473364206967,5.855059556283038,23.030584318219326,-32.32919713820533,31.213327589078972,-25.846986227993227,-5.828132922753127,29.859542572103578,21.03963508758419
-24.578600097500157,-18.102799532646486,20.545681013526064,12.63784673452028,13.509567836289193,32.66388449613535,-32.36157390908448,-22.541141999110096,22.897550385771524,21.884815733890818
-21.816945261534897,-16.721876549462195,-22.32166803915601,-19.825113827616406,-32.57181203833552,-11.523118025435224,-29.423730761795696,-31.46735337859255,-29.543206068665313,21.971396134308154
-3.356942839942917,-31.544566298376594,9.824892514808369,-14.65159149502631,-5.971591511798408,14.877072910988431,22.949215417380174,5.065611005582696,16.685421359414136,20.781487249082588
-25.252450531195336,-26.243565037924782,-27.61685393301596,-28.07989592636534,-31.227124975591394,-26.245959774997587,-31.50447253462157,-32.30601903947098,-31.1545927013484,21.70625932368869
9.006829239400986,-2.8495861189769585,17.405627574307516,32.388863037371216,-31.808524077973942,-29.408961755778904,-29.784595617564264,10.339474993861131,-19.78599320728631,21.57448383367762
-22.20012776974309,31.746035097846516,30.269724611484207,-21.628155569896762,-14.263380579749992,-21.443542712182534,30.638880841302637,27.058558237875786,-30.899710227977593,21.661566042439855
11.999387286935757,-2.3885311830468865,20.790378551921776,31.416239774809508,-31.19479512907564,-25.70924596036025,-30.998669389168583,9.189701388109484,-18.670012858307246,21.431983782554223
-29.985345488131657,6.933762115661054,24.14742984087343,25.513401505309503,22.188510238013862,15.913199261269995,-19.640691568979264,14.05276849305369,27.823379118262245,20.987822367388453
28.608072385067544,23.79455968416471,26.625057381799024,27.40343261099997,-15.92364899696426,21.89040462633716,9.61811208111763,-21.95948120976118,29.67751829795543,21.604068346172998
-20.685806706062067,-16.135813606255,-21.1376257521988,-22.094425309801636,-31.11677881468063,-14.259791983545256,-29.58239854806891,-32.63984271947215,-28.694281913107716,21.513622539819515
-20.816910305891042,-15.622394048225601,-22.455092935846324,-21.837782174549602,-29.708607167307264,-15.456156398376976,-29.28757647901739,-32.03493539270741,-27.492151729060197,21.7893954718246
-4.448052091383749,-31.749314950824346,9.322450125671423,-14.960243366405791,-6.897556848637976,16.335709174639078,22.760224411333184,5.8783607289111615,16.18613625974922,20.866453597613482
-22.798060169249652,32.49135007370767,29.799865549638525,-21.019389845696878,-13.409213580950222,-19.829783186901295,29.211807251858673,26.33841883284731,-31.231967727044776,21.597042169353752
