x0,x1,x2,x3,x4,x5,x6,x7,x8,Value,Timestamp
-8.279098598078805,-2.3557931213418186,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,-4.304409113377979,-0.17221159027966593,-7.015378528060563,15.06269371518354,750256
31.709826427511004,19.85252977208438,13.424129007967295,4.640422605288407,5.853322153864752,-23.042594618507536,-4.551247835233113,15.729841606634558,30.492672176430524,21.469946155767527,763131
13.881291017905241,-27.03939502029445,-25.714289971459827,22.67388416739913,29.129459566628732,-20.232802197655822,29.001025006808455,22.89892207106429,5.271053974118786,21.042616248270722,765432
-8.169571524186729,10.43575241155176,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,-4.304409113377979,-0.17221159027966593,4.020797726577975,15.75647545229543,779081
32.768,24.249233226584714,4.635538143121877,-11.5980262117657,26.271802590313158,-8.211873023450522,17.37369115772556,4.350865202192772,4.536113194203587,21.49609333177619,792001
-8.376315675078363,-4.366052506640372,3.703312451101773,-7.413010863925719,7.320848205177242,-7.47513913236686,-1.3082837177583322,5.561338618453107,-7.87375450083168,16.487877987317635,805853
-8.169571524186729,10.43575241155176,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,-4.304409113377979,-0.17221159027966593,14.18134809316588,17.245592484476163,819292
-8.279098598078805,-2.3557931213418186,2.2226477500825013,4.903600494985064,19.488634904155894,-8.096258731433451,-4.304409113377979,-0.17221159027966593,-7.015378528060563,17.75986286262109,830364
-9.196533327020543,9.476819965603305,-5.979295507766,-21.051042666970943,4.386914687241813,3.429592820142055,-26.263664768923697,-0.54746208733782,-6.216479813670055,20.212552457643003,842419
-8.279098598078805,-2.3557931213418186,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,-4.304409113377979,-0.17221159027966593,5.085653586900634,14.783958944751605,852882
-8.279098598078804,-2.3557931213418186,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,0.10683419081222212,-0.17221159027966593,6.1394219487212425,14.556703916677115,865473
-8.279098598078804,-2.3557931213418186,7.852784770557399,4.903600494985064,7.8077000481983205,-8.096258731433451,0.10683419081222212,-0.17221159027966593,6.1394219487212425,15.18721801134384,880106
5.453719760844919,-2.3557931213418186,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,0.10683419081222212,-0.17221159027966593,6.1394219487212425,14.099343208613162,895510
14.841455081679449,-2.3557931213418186,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,0.10683419081222212,-0.17221159027966593,6.1394219487212425,16.05131761040923,908434
-11.939589606111618,-31.1857484701043,-18.664615739874566,30.770147734266942,-0.7968084874433323,-2.0509869463916246,20.425526795827935,-14.196258225395479,29.12730352907262,21.111392249390004,908742
3.007109858482295,-27.60928318422326,25.307755865403486,-20.344333340953757,-7.134466479777014,-1.781282568627006,-0.48698708515787814,3.7153982562885517,-23.026459546894465,20.97353118129745,909076
-8.279098598078805,-1.9108803462890194,2.2226477500825013,4.903600494985064,6.400249677460565,-8.096258731433451,2.229653070425954,2.31215577500555,4.760510187572791,14.429099884152446,921136
-20.898945661749934,-27.86035428254035,23.43483174829713,-2.4720899324876804,-20.352151509038396,-8.308733175836487,30.112643705032454,-28.538970922011824,-24.894847409645383,21.58893673218063,921528
-10.882645068503578,31.766031966643652,-8.938645342528947,-3.2414788014789657,12.027245151569012,30.989753802038976,14.498219819730437,26.593206051795477,21.60765637133172,21.231497683669126,921979
-0.8118748355984913,3.3828208424381145,-6.8890082809829805,-7.501308635834738,3.778964447357403,-7.901986452358389,8.6780262736375,15.885786917116825,5.084863446899334,17.314813747177165,933910
-0.8965510135443999,-1.9108803462890194,2.2226477500825013,4.903600494985064,6.400249677460565,-8.096258731433451,11.70625334728755,2.31215577500555,4.760510187572791,15.21770663496563,945861
-8.279098598078805,-2.3557931213418186,2.2226477500825013,17.660432351574784,7.8077000481983205,-8.096258731433451,3.8377337696235116,-0.17221159027966593,23.026585626320355,19.193308367626795,956732
5.929778753550615,-1.5176250640114048,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,0.10683419081222212,3.46879149830054,6.1394219487212425,14.315564083353944,967234
4.565609043620249,0.7645792023428797,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,0.10683419081222212,5.949466382718427,6.1394219487212425,14.236806579085949,975805
4.565609043620249,0.7645792023428797,2.2226477500825013,4.903600494985064,7.8077000481983205,4.28220980689872,0.10683419081222212,18.602515635322284,6.1394219487212425,17.19219859789948,986334
3.8231962811517164,-3.2467365238025785,5.4943217376637605,-0.20335345154997242,7.283851674760683,-8.140726197769553,0.404644339877386,3.9231005702503765,7.271249891179991,14.634296799511144,994710
4.408601427614435,-1.470312041096527,2.2226477500825013,4.903600494985064,7.8077000481983205,-8.096258731433451,-0.05309284640493672,7.082765118334983,5.085653586900634,14.395103164429823,1004928
5.453719760844919,-2.3557931213418186,2.2226477500825013,4.903600494985064,24.31452017787843,-8.096258731433451,0.10683419081222212,3.351132590689218,6.1394219487212425,18.4951112490923,1013199
4.408601427614435,15.378761825724673,4.170974774078019,4.903600494985064,7.8077000481983205,-8.096258731433451,-0.05309284640493672,7.082765118334983,5.085653586900634,16.724390306801332,1021424
4.677197588571218,-0.8779679546722114,2.2226477500825013,4.903600494985064,6.400249677460565,-8.096258731433451,14.52016596263661,13.531116754557885,4.760510187572791,17.740082431016745,1029660
5.049830182623417,-0.9607850676241796,5.4943217376637605,-0.20335345154997242,7.283851674760683,-8.140726197769553,0.404644339877386,3.9231005702503765,17.445024546719644,17.09892604081349,1038656
